EpochTime,CurrentPlaybackTime,CurrentBufferSize,CurrentPlaybackState,Action,Bitrate
0,0,0,INITIAL_BUFFERING,Starting,0
0,0,0,INITIAL_BUFFERING,Starting,0
0.00455927848815918,0,1,PLAY,InitialBuffering-Play,0
0.005126953125,0,0,PLAY,StillPlaying,128503
0.0030641555786132812,0,0,PLAY,Writing,128503
0.6751904487609863,0,1,PLAY,Writing,128503.0
2.7141499519348145,2,2,PLAY,Writing,378355.0
4.005737543106079,4,1,PLAY,StillPlaying,128503.0
6.023263216018677,6,2,PLAY,Writing,577751.0
8.006152629852295,8,1,PLAY,StillPlaying,378355.0
12.006988048553467,12,0,PLAY,StillPlaying,577751.0
16.00666904449463,16,0,BUFFERING,Play-Buffering,0
61.70910048484802,16,1,BUFFERING,Writing,1473801.0
61.711042404174805,16,1,PLAY,Buffering-Play,0
61.71395993232727,16,0,PLAY,StillPlaying,1473801.0
62.661704778671265,16,1,PLAY,Writing,128503.0
65.7203848361969,20,0,PLAY,StillPlaying,128503.0
69.72066640853882,24,0,BUFFERING,Play-Buffering,0
70.37312364578247,24,1,PLAY,Buffering-Play,0
70.37395477294922,24,0,PLAY,StillPlaying,378355.0
70.37223839759827,24,1,BUFFERING,Writing,378355.0
74.37378144264221,28,0,BUFFERING,Play-Buffering,0
86.3734188079834,28,1,PLAY,Buffering-Play,0
86.37541341781616,28,0,PLAY,StillPlaying,128503.0
86.37269306182861,28,1,BUFFERING,Writing,128503.0
90.37581968307495,32,0,BUFFERING,Play-Buffering,0
95.64137578010559,32,1,BUFFERING,Writing,378355.0
95.64436984062195,32,1,PLAY,Buffering-Play,0
95.64564990997314,32,0,PLAY,StillPlaying,378355.0
96.66962790489197,33,1,PLAY,Writing,128503.0
97.35489535331726,33,2,PLAY,Writing,128503.0
99.64788460731506,36,1,PLAY,StillPlaying,128503.0
103.64908933639526,40,0,PLAY,StillPlaying,128503.0
107.40692782402039,43,1,PLAY,Writing,128503.0
107.64847826957703,44,0,PLAY,StillPlaying,128503.0
111.64932060241699,48,0,BUFFERING,Play-Buffering,0
120.40456938743591,48,1,BUFFERING,Writing,128503.0
120.40881633758545,48,1,PLAY,Buffering-Play,0
120.40909695625305,48,0,PLAY,StillPlaying,128503.0
124.40862822532654,52,0,BUFFERING,Play-Buffering,0
135.37309575080872,52,1,BUFFERING,Writing,128503.0
135.39271783828735,52,1,PLAY,Buffering-Play,0
135.39309883117676,52,0,PLAY,StillPlaying,128503.0
139.39708137512207,56,0,BUFFERING,Play-Buffering,0
139.90613794326782,56,1,BUFFERING,Writing,128503.0
139.90775561332703,56,1,PLAY,Buffering-Play,0
139.90984392166138,56,0,PLAY,StillPlaying,128503.0
140.36706233024597,56,1,PLAY,Writing,128503.0
143.91237044334412,60,0,PLAY,StillPlaying,128503.0
145.38224911689758,61,1,PLAY,Writing,128503.0
147.9116406440735,64,0,PLAY,StillPlaying,128503.0
151.91271042823792,68,0,BUFFERING,Play-Buffering,0
151.94817304611206,68,1,BUFFERING,Writing,128503.0
151.94908356666565,68,1,PLAY,Buffering-Play,0
151.95096158981323,68,0,PLAY,StillPlaying,128503.0
155.95091652870178,72,0,BUFFERING,Play-Buffering,0
157.3828637599945,72,1,BUFFERING,Writing,128503.0
157.38471388816833,72,1,PLAY,Buffering-Play,0
157.38520169258118,72,0,PLAY,StillPlaying,128503.0
161.38593697547913,76,0,BUFFERING,Play-Buffering,0
170.41339492797852,76,1,PLAY,Buffering-Play,0
170.41494345664978,76,0,PLAY,StillPlaying,128503.0
170.4121253490448,76,1,BUFFERING,Writing,128503.0
174.41586327552795,80,0,BUFFERING,Play-Buffering,0
182.37299418449402,80,1,BUFFERING,Writing,128503.0
182.37702679634094,80,1,PLAY,Buffering-Play,0
182.37796068191528,80,0,PLAY,StillPlaying,128503.0
186.37838196754456,84,0,BUFFERING,Play-Buffering,0
205.40134859085083,84,1,BUFFERING,Writing,128503.0
205.41196846961975,84,1,PLAY,Buffering-Play,0
205.41288256645203,84,0,PLAY,StillPlaying,128503.0
209.4130973815918,88,0,BUFFERING,Play-Buffering,0
217.41205835342407,88,1,PLAY,Buffering-Play,0
217.41277980804443,88,0,PLAY,StillPlaying,128503.0
217.41158366203308,88,0,PLAY,Writing,128503.0
221.41605067253113,92,0,BUFFERING,Play-Buffering,0
227.47830986976624,92,1,BUFFERING,Writing,128503.0
227.4849305152893,92,1,PLAY,Buffering-Play,0
227.48568439483643,92,0,PLAY,StillPlaying,128503.0
228.02044892311096,92,1,PLAY,Writing,128503.0
228.62155413627625,93,2,PLAY,Writing,128503.0
231.48580741882324,96,1,PLAY,StillPlaying,128503.0
233.41528725624084,97,2,PLAY,Writing,128503.0
235.48598337173462,100,1,PLAY,StillPlaying,128503.0
239.48711442947388,104,0,PLAY,StillPlaying,128503.0
242.43593740463257,106,1,PLAY,Writing,128503.0
243.48713541030884,108,0,PLAY,StillPlaying,128503.0
247.4881308078766,112,0,BUFFERING,Play-Buffering,0
248.3860363960266,112,1,BUFFERING,Writing,128503.0
248.38789892196655,112,1,PLAY,Buffering-Play,0
248.41111612319946,112,0,PLAY,StillPlaying,128503.0
249.1484375,112,1,PLAY,Writing,128503.0
249.84232091903687,113,2,PLAY,Writing,128503.0
250.62192225456238,114,3,PLAY,Writing,128503.0
252.27518391609192,115,4,PLAY,Writing,378355.0
252.41619729995728,116,3,PLAY,StillPlaying,128503.0
252.95632648468018,116,4,PLAY,Writing,128503.0
254.9061403274536,118,5,PLAY,Writing,378355.0
256.4171917438507,120,4,PLAY,StillPlaying,128503.0
257.90809965133667,121,5,PLAY,Writing,577751.0
260.4165463447571,124,4,PLAY,StillPlaying,128503.0
264.4165515899658,128,3,PLAY,StillPlaying,378355.0
265.6559615135193,129,4,PLAY,Writing,1473801.0
268.0919589996338,131,5,PLAY,Writing,577751.0
268.41657066345215,132,4,PLAY,StillPlaying,128503.0
272.416207075119,136,3,PLAY,StillPlaying,378355.0
276.4170649051666,140,2,PLAY,StillPlaying,577751.0
280.41678190231323,144,1,PLAY,StillPlaying,1473801.0
280.5095703601837,144,2,PLAY,Writing,1473801.0
284.4166040420532,148,1,PLAY,StillPlaying,577751.0
288.41670966148376,152,0,PLAY,StillPlaying,1473801.0
292.4208266735077,156,0,BUFFERING,Play-Buffering,0
303.5010917186737,156,1,BUFFERING,Writing,577751.0
303.5139458179474,156,1,PLAY,Buffering-Play,0
303.51599049568176,156,0,PLAY,StillPlaying,577751.0
304.2138922214508,156,1,PLAY,Writing,128503.0
306.1388819217682,158,2,PLAY,Writing,378355.0
306.6898949146271,159,3,PLAY,Writing,128503.0
307.52583146095276,160,2,PLAY,StillPlaying,128503.0
308.1160800457001,160,3,PLAY,Writing,378355.0
308.7693567276001,161,4,PLAY,Writing,128503.0
310.6890594959259,163,5,PLAY,Writing,378355.0
311.52583360671997,164,4,PLAY,StillPlaying,378355.0
315.5261781215668,168,3,PLAY,StillPlaying,128503.0
319.52609729766846,172,2,PLAY,StillPlaying,378355.0
323.5258445739746,176,1,PLAY,StillPlaying,128503.0
327.52604722976685,180,0,PLAY,StillPlaying,378355.0
331.52584648132324,184,0,BUFFERING,Play-Buffering,0
343.12841391563416,184,1,PLAY,Buffering-Play,0
343.12892174720764,184,0,PLAY,StillPlaying,577751.0
343.12802290916443,184,1,BUFFERING,Writing,577751.0
347.12991762161255,188,0,BUFFERING,Play-Buffering,0
347.39791536331177,188,1,BUFFERING,Writing,128503.0
347.4040048122406,188,1,PLAY,Buffering-Play,0
347.4150094985962,188,0,PLAY,StillPlaying,128503.0
351.41610503196716,192,0,BUFFERING,Play-Buffering,0
352.2873680591583,192,1,BUFFERING,Writing,378355.0
352.2958474159241,192,1,PLAY,Buffering-Play,0
352.2983160018921,192,0,PLAY,StillPlaying,378355.0
353.03828024864197,192,1,PLAY,Writing,128503.0
353.70297861099243,193,2,PLAY,Writing,128503.0
354.4333498477936,194,3,PLAY,Writing,128503.0
355.93721556663513,195,4,PLAY,Writing,378355.0
356.3021240234375,196,3,PLAY,StillPlaying,128503.0
360.3010239601135,200,2,PLAY,StillPlaying,128503.0
364.30122447013855,204,1,PLAY,StillPlaying,128503.0
368.30195355415344,208,0,PLAY,StillPlaying,378355.0
372.30182814598083,212,0,BUFFERING,Play-Buffering,0
392.426561832428,212,1,BUFFERING,Writing,577751.0
392.42967772483826,212,1,PLAY,Buffering-Play,0
392.4312381744385,212,0,PLAY,StillPlaying,577751.0
396.4341902732849,216,0,BUFFERING,Play-Buffering,0
407.3989701271057,216,1,PLAY,Buffering-Play,0
407.3996787071228,216,0,PLAY,StillPlaying,128503.0
407.3985378742218,216,0,PLAY,Writing,128503.0
411.40051913261414,220,0,BUFFERING,Play-Buffering,0
417.43367981910706,220,1,BUFFERING,Writing,128503.0
417.43506479263306,220,1,PLAY,Buffering-Play,0
417.4478259086609,220,0,PLAY,StillPlaying,128503.0
421.4499578475952,224,0,BUFFERING,Play-Buffering,0
423.42442750930786,224,1,PLAY,Buffering-Play,0
423.4300482273102,224,0,PLAY,StillPlaying,128503.0
423.4231734275818,224,1,BUFFERING,Writing,128503.0
427.43372225761414,228,0,BUFFERING,Play-Buffering,0
435.4367482662201,228,1,BUFFERING,Writing,128503.0
435.4408528804779,228,1,PLAY,Buffering-Play,0
435.44174432754517,228,0,PLAY,StillPlaying,128503.0
439.4587390422821,232,0,BUFFERING,Play-Buffering,0
442.6440041065216,232,1,BUFFERING,Writing,128503.0
442.6481924057007,232,1,PLAY,Buffering-Play,0
442.6498258113861,232,0,PLAY,StillPlaying,128503.0
443.267112493515,232,1,PLAY,Writing,128503.0
444.0890271663666,233,2,PLAY,Writing,128503.0
444.79857873916626,234,3,PLAY,Writing,128503.0
445.45897936820984,234,4,PLAY,Writing,128503.0
446.6498758792877,236,3,PLAY,StillPlaying,128503.0
447.283079624176,236,4,PLAY,Writing,378355.0
450.06092834472656,239,5,PLAY,Writing,577751.0
450.65020871162415,240,4,PLAY,StillPlaying,128503.0
454.6496653556824,244,3,PLAY,StillPlaying,128503.0
458.65670013427734,248,2,PLAY,StillPlaying,128503.0
459.3822298049927,248,3,PLAY,Writing,1473801.0
461.7710862159729,251,4,PLAY,Writing,577751.0
462.65134477615356,252,3,PLAY,StillPlaying,378355.0
466.65009093284607,256,2,PLAY,StillPlaying,577751.0
467.8915479183197,257,3,PLAY,Writing,1473801.0
470.6510422229767,260,2,PLAY,StillPlaying,1473801.0
474.65048265457153,264,1,PLAY,StillPlaying,577751.0
476.41897082328796,265,2,PLAY,Writing,577751.0
478.650146484375,268,1,PLAY,StillPlaying,1473801.0
482.65089297294617,272,0,PLAY,StillPlaying,577751.0
486.650342464447,276,0,BUFFERING,Play-Buffering,0
488.1458263397217,276,1,PLAY,Buffering-Play,0
488.1461281776428,276,0,PLAY,StillPlaying,378355.0
488.1450846195221,276,0,PLAY,Writing,378355.0
491.1224904060364,278,1,PLAY,Writing,577751.0
492.1458580493927,280,0,PLAY,StillPlaying,577751.0
496.1460680961609,284,0,BUFFERING,Play-Buffering,0
503.6767921447754,284,1,PLAY,Buffering-Play,0
503.6798424720764,284,0,PLAY,StillPlaying,378355.0
503.6751799583435,284,1,BUFFERING,Writing,378355.0
504.28591537475586,284,1,PLAY,Writing,128503.0
505.2374300956726,285,2,PLAY,Writing,378355.0
507.68220138549805,288,1,PLAY,StillPlaying,128503.0
511.45042538642883,291,2,PLAY,Writing,128503.0
511.6861984729767,292,1,PLAY,StillPlaying,378355.0
515.6821591854095,296,0,PLAY,StillPlaying,128503.0
519.6818623542786,300,0,BUFFERING,Play-Buffering,0
536.4534604549408,300,1,BUFFERING,Writing,378355.0
536.4588272571564,300,1,PLAY,Buffering-Play,0
536.4741580486298,300,0,PLAY,StillPlaying,378355.0
536.9434399604797,300,1,PLAY,Writing,128503.0
537.5921137332916,301,2,PLAY,Writing,128503.0
538.2462158203125,301,3,PLAY,Writing,128503.0
539.2201931476593,302,4,PLAY,Writing,128503.0
540.2630825042725,303,5,PLAY,Writing,128503.0
540.479451417923,304,4,PLAY,StillPlaying,128503.0
544.4797704219818,308,3,PLAY,StillPlaying,128503.0
544.4988725185394,308,4,PLAY,Writing,378355.0
548.4803695678711,312,3,PLAY,StillPlaying,128503.0
552.4802424907684,316,2,PLAY,StillPlaying,128503.0
556.4795784950256,320,1,PLAY,StillPlaying,128503.0
560.480082988739,324,0,PLAY,StillPlaying,378355.0
560.5198793411255,324,1,PLAY,Writing,577751.0
561.2851998806,324,2,PLAY,Writing,128503.0
563.2622544765472,326,3,PLAY,Writing,378355.0
563.8940823078156,327,4,PLAY,Writing,128503.0
564.4793500900269,328,3,PLAY,StillPlaying,577751.0
565.7910070419312,329,4,PLAY,Writing,378355.0
567.7920913696289,331,5,PLAY,Writing,128503.0
568.4793434143066,332,4,PLAY,StillPlaying,128503.0
570.8767504692078,334,5,PLAY,Writing,378355.0
572.4792339801788,336,4,PLAY,StillPlaying,378355.0
576.4807250499725,340,3,PLAY,StillPlaying,128503.0
578.6784250736237,342,4,PLAY,Writing,577751.0
580.4796073436737,344,3,PLAY,StillPlaying,378355.0
584.4798121452332,348,2,PLAY,StillPlaying,128503.0
588.4798572063446,352,1,PLAY,StillPlaying,378355.0
592.4798550605774,356,0,PLAY,StillPlaying,577751.0
593.461742401123,356,1,PLAY,Writing,378355.0
596.4792945384979,360,0,PLAY,StillPlaying,378355.0
600.4833474159241,364,0,BUFFERING,Play-Buffering,0
602.8242423534393,364,1,PLAY,Buffering-Play,0
602.82585978508,364,0,PLAY,StillPlaying,128503.0
602.8224523067474,364,0,PLAY,Writing,128503.0
605.04185795784,366,1,PLAY,Writing,378355.0
605.7239291667938,366,2,PLAY,Writing,128503.0
606.8239896297455,368,1,PLAY,StillPlaying,378355.0
607.1169352531433,368,2,PLAY,Writing,378355.0
607.804737329483,368,3,PLAY,Writing,128503.0
610.1372671127319,371,4,PLAY,Writing,378355.0
610.8239653110504,372,3,PLAY,StillPlaying,128503.0
611.5632507801056,372,4,PLAY,Writing,577751.0
614.8235242366791,376,3,PLAY,StillPlaying,378355.0
616.1738820075989,377,4,PLAY,Writing,1473801.0
618.132485628128,379,5,PLAY,Writing,577751.0
618.8246314525604,380,4,PLAY,StillPlaying,128503.0
622.826057434082,384,3,PLAY,StillPlaying,378355.0
622.957168340683,384,4,PLAY,Writing,1473801.0
625.1039321422577,386,5,PLAY,Writing,577751.0
626.8240239620209,388,4,PLAY,StillPlaying,577751.0
630.0393180847168,391,5,PLAY,Writing,1473801.0
630.8236927986145,392,4,PLAY,StillPlaying,1473801.0
634.8248527050018,396,3,PLAY,StillPlaying,577751.0
638.8243680000305,400,2,PLAY,StillPlaying,1473801.0
639.1331729888916,400,3,PLAY,Writing,577751.0
641.0181393623352,402,4,PLAY,Writing,378355.0
642.8235726356506,404,3,PLAY,StillPlaying,577751.0
646.8234729766846,408,2,PLAY,StillPlaying,1473801.0
647.1480867862701,408,3,PLAY,Writing,577751.0
649.2353792190552,410,4,PLAY,Writing,378355.0
650.82470536232,412,3,PLAY,StillPlaying,577751.0
654.8250141143799,416,2,PLAY,StillPlaying,378355.0
658.8240983486176,420,1,PLAY,StillPlaying,577751.0
661.4601376056671,422,2,PLAY,Writing,577751.0
662.8258481025696,424,1,PLAY,StillPlaying,378355.0
666.8240008354187,428,0,PLAY,StillPlaying,577751.0
667.1250030994415,428,1,PLAY,Writing,128503.0
670.8259809017181,432,0,PLAY,StillPlaying,128503.0
674.8241794109344,436,0,BUFFERING,Play-Buffering,0
698.4279117584229,436,1,BUFFERING,Writing,378355.0
698.4476442337036,436,1,PLAY,Buffering-Play,0
698.4482939243317,436,0,PLAY,StillPlaying,378355.0
702.4496583938599,440,0,BUFFERING,Play-Buffering,0
707.4589104652405,440,1,BUFFERING,Writing,128503.0
707.4857890605927,440,1,PLAY,Buffering-Play,0
707.4888854026794,440,0,PLAY,StillPlaying,128503.0
711.4957630634308,444,0,BUFFERING,Play-Buffering,0
719.4859313964844,444,1,BUFFERING,Writing,128503.0
719.4977495670319,444,1,PLAY,Buffering-Play,0
719.4984612464905,444,0,PLAY,StillPlaying,128503.0
723.4990766048431,448,0,BUFFERING,Play-Buffering,0
733.552916765213,448,1,BUFFERING,Writing,128503.0
733.5610933303833,448,1,PLAY,Buffering-Play,0
733.5682415962219,448,0,PLAY,StillPlaying,128503.0
735.909113407135,450,1,PLAY,Writing,128503.0
736.5031406879425,450,2,PLAY,Writing,128503.0
737.5796461105347,452,1,PLAY,StillPlaying,128503.0
738.26930975914,452,2,PLAY,Writing,128503.0
738.8520567417145,453,3,PLAY,Writing,128503.0
739.588413476944,454,4,PLAY,Writing,128503.0
741.5764746665955,456,3,PLAY,StillPlaying,128503.0
745.5751144886017,460,2,PLAY,StillPlaying,128503.0
748.1067769527435,462,3,PLAY,Writing,378355.0
748.6979258060455,463,4,PLAY,Writing,128503.0
749.5742878913879,464,3,PLAY,StillPlaying,128503.0
750.5103435516357,464,4,PLAY,Writing,378355.0
751.0428292751312,465,5,PLAY,Writing,128503.0
752.3840453624725,466,6,PLAY,Writing,378355.0
753.0912158489227,467,7,PLAY,Writing,128503.0
753.5747516155243,468,6,PLAY,StillPlaying,128503.0
754.3368740081787,468,7,PLAY,Writing,378355.0
757.1034290790558,471,8,PLAY,Writing,577751.0
757.5747876167297,472,7,PLAY,StillPlaying,378355.0
761.5751416683197,476,6,PLAY,StillPlaying,128503.0
765.5756616592407,480,5,PLAY,StillPlaying,378355.0
769.5759978294373,484,4,PLAY,StillPlaying,128503.0
773.5748999118805,488,3,PLAY,StillPlaying,378355.0
777.5755794048309,492,2,PLAY,StillPlaying,128503.0
781.574521780014,496,1,PLAY,StillPlaying,378355.0
785.5760071277618,500,0,PLAY,StillPlaying,577751.0
785.8786454200745,500,1,PLAY,Writing,1473801.0
786.6418764591217,501,2,PLAY,Writing,128503.0
788.7620944976807,503,3,PLAY,Writing,378355.0
789.5541894435883,503,4,PLAY,Writing,128503.0
789.582911491394,504,3,PLAY,StillPlaying,1473801.0
791.6788010597229,506,4,PLAY,Writing,378355.0
792.461065530777,506,5,PLAY,Writing,128503.0
793.5741770267487,508,4,PLAY,StillPlaying,128503.0
794.5897891521454,509,5,PLAY,Writing,378355.0
797.4703743457794,511,6,PLAY,Writing,577751.0
797.5743632316589,512,5,PLAY,StillPlaying,378355.0
801.574554681778,516,4,PLAY,StillPlaying,128503.0
805.301167011261,519,5,PLAY,Writing,1473801.0
805.5746085643768,520,4,PLAY,StillPlaying,378355.0
809.5749664306641,524,3,PLAY,StillPlaying,128503.0
813.574613571167,528,3,PLAY,Writing,577751.0
813.5759379863739,528,3,PLAY,StillPlaying,378355.0
817.5744094848633,532,2,PLAY,StillPlaying,577751.0
821.5741395950317,536,1,PLAY,StillPlaying,1473801.0
825.5743184089661,540,0,PLAY,StillPlaying,577751.0
829.5748007297516,544,0,BUFFERING,Play-Buffering,0
898.5881559848785,544,1,BUFFERING,Writing,1473801.0
898.5892176628113,544,1,PLAY,Buffering-Play,0
898.590455532074,544,0,PLAY,StillPlaying,1473801.0
899.348405122757,544,1,PLAY,Writing,128503.0
901.491090297699,546,2,PLAY,Writing,378355.0
902.2622313499451,547,3,PLAY,Writing,128503.0
902.5924828052521,548,2,PLAY,StillPlaying,128503.0
906.5934884548187,552,1,PLAY,StillPlaying,378355.0
907.5527002811432,552,2,PLAY,Writing,128503.0
910.5930879116058,556,1,PLAY,StillPlaying,128503.0
914.5929107666016,560,0,PLAY,StillPlaying,128503.0
915.6789588928223,561,1,PLAY,Writing,128503.0
918.596079826355,564,0,PLAY,StillPlaying,128503.0
919.0562124252319,564,1,PLAY,Writing,378355.0
919.7100813388824,565,2,PLAY,Writing,128503.0
921.3203954696655,566,3,PLAY,Writing,378355.0
921.9286131858826,567,4,PLAY,Writing,128503.0
922.593564748764,568,3,PLAY,StillPlaying,378355.0
922.770575761795,568,4,PLAY,Writing,378355.0
924.105199098587,569,5,PLAY,Writing,577751.0
926.5924608707428,572,4,PLAY,StillPlaying,128503.0
927.7061560153961,573,5,PLAY,Writing,1473801.0
930.10400223732,575,6,PLAY,Writing,577751.0
930.5923409461975,576,5,PLAY,StillPlaying,378355.0
930.9240436553955,576,6,PLAY,Writing,1473801.0
934.5923290252686,580,5,PLAY,StillPlaying,128503.0
938.5928740501404,584,4,PLAY,StillPlaying,378355.0
942.5927238464355,588,3,PLAY,StillPlaying,577751.0
946.5926694869995,592,2,PLAY,StillPlaying,1473801.0
950.592714548111,596,1,PLAY,StillPlaying,577751.0
951.5930235385895,597,1,END,TheEnd,0
